District,State,Total,19&over,17-18,15-16,13-14,12-Nov,10-Sep,8-Jul,6&under,YearSpan,Year,state_id
Southeastern,SC,"3,008","1,852",97,133,194,186,201,200,145,22-23,2023,45
Southeastern,SC,"2,791","1,697",97,128,180,178,184,193,134,21-22,2022,45
Southeastern,SC,2076,1191,83,122,147,184,143,115,91,20-21,2021,45
Southeastern,SC,2208,1251,78,133,149,172,163,132,130,19-20,2020,45
Southeastern,SC,"2,427","1,404",92,119,153,157,198,175,129,18-19,2019,45
Southeastern,SC,"2,446","1,460",97,119,133,160,169,156,152,17-18,2018,45
Southeastern,SC,"2,177","1,294",87,124,124,146,147,137,118,16-17,2017,45
Southeastern,SC,"1,914","1,121",93,112,131,123,136,110,88,15-16,2016,45
Southeastern,SC,"2,091","1,217",95,98,133,147,150,138,113,14-15,2015,45
Southeastern,SC,"1,619",822,103,103,127,119,129,110,106,13-14,2014,45
Southeastern,SC,"1,453",710,84,130,116,112,107,106,88,13-Dec,2013,45
Southeastern,SC,"1,529",735,109,121,125,124,119,104,92,12-Nov,2012,45
Southeastern,SC,"1,467",650,91,134,133,148,124,93,94,11-Oct,2011,45
Southeastern,SC,"1,407",638,97,125,136,115,113,99,84,10-Sep,2010,45
Southeastern,SC,"1,393",673,102,121,138,111,113,86,49,9-Aug,2009,45
Southeastern,SC,"1,663",802,109,136,152,163,115,98,88,8-Jul,2008,45
Southeastern,SC,"1,770",799,104,145,129,168,143,123,159,7-Jun,2007,45
Northern Plains,SD,"2,919",175,230,359,385,432,438,439,461,23-24,2024,46
Northern Plains,SD,"2,941",251,237,355,393,418,428,405,454,22-23,2023,46
Northern Plains,SD,"3,056",282,222,349,410,401,436,432,524,21-22,2022,46
Northern Plains,SD,2841,298,198,315,378,399,394,396,463,20-21,2021,46
Northern Plains,SD,2835,292,213,304,367,422,380,393,464,19-20,2020,46
Northern Plains,SD,"2,849",329,210,288,349,413,422,383,455,18-19,2019,46
Northern Plains,SD,"2,928",424,213,300,334,388,442,378,449,17-18,2018,46
Northern Plains,SD,"2,933",397,207,300,331,373,456,429,440,16-17,2017,46
Northern Plains,SD,"2,933",424,187,294,349,373,410,440,456,15-16,2016,46
Northern Plains,SD,"2,868",449,191,269,358,357,398,423,423,14-15,2015,46
Northern Plains,SD,"2,788",467,172,260,329,368,372,385,435,13-14,2014,46
Northern Plains,SD,"2,663",434,192,253,281,360,350,363,430,13-Dec,2013,46
Northern Plains,SD,"2,556",407,191,239,290,333,367,353,376,12-Nov,2012,46
Northern Plains,SD,"2,458",326,188,273,279,308,381,331,372,11-Oct,2011,46
Northern Plains,SD,"2,151",151,196,271,267,293,320,336,317,10-Sep,2010,46
Northern Plains,SD,"2,141",175,188,250,312,277,308,337,294,9-Aug,2009,46
Northern Plains,SD,"2,095",151,184,291,314,274,284,302,295,8-Jul,2008,46
Minnkota,SD,"2,122",155,190,273,292,342,277,303,290,7-Jun,2007,46
Southeastern,TN,"4,901","2,141",265,365,403,444,491,462,330,23-24,2024,47
Southeastern,TN,"4,833","2,081",275,375,382,404,440,490,386,22-23,2023,47
Southeastern,TN,"4,932","2,194",271,351,415,406,501,448,346,21-22,2022,47
Southeastern,TN,4622,2133,252,347,361,387,441,403,298,20-21,2021,47
Southeastern,TN,5288,2455,242,333,359,448,486,504,461,19-20,2020,47
Southeastern,TN,"4,766","1,870",268,319,346,407,524,499,533,18-19,2019,47
Southeastern,TN,"4,740","1,822",245,334,311,380,552,546,550,17-18,2018,47
Southeastern,TN,"4,115","1,699",249,304,298,352,390,444,379,16-17,2017,47
Southeastern,TN,"3,662","1,572",240,302,317,304,324,353,250,15-16,2016,47
Southeastern,TN,"3,449","1,552",207,319,313,278,299,257,224,14-15,2015,47
Southeastern,TN,"2,938","1,088",221,287,311,291,277,253,210,13-14,2014,47
Southeastern,TN,"2,918","1,038",213,275,311,308,285,276,212,13-Dec,2013,47
Southeastern,TN,"2,880","1,003",206,275,249,317,281,259,290,12-Nov,2012,47
Southeastern,TN,"2,573",861,201,267,237,268,277,228,234,11-Oct,2011,47
Southeastern,TN,"2,430",763,212,278,264,248,272,224,169,10-Sep,2010,47
Southeastern,TN,"2,346",691,227,282,286,248,247,215,150,9-Aug,2009,47
Southeastern,TN,"2,451",701,224,337,276,286,229,207,191,8-Jul,2008,47
Southeastern,TN,"2,495",664,230,337,287,265,241,209,262,7-Jun,2007,47
Rocky Mountain,TX,"16,498","9,664",686,975,"1,224","1,288","1,190",879,592,23-24,2024,48
Rocky Mountain,TX,"16,294","9,449",651,955,"1,201","1,266","1,215",962,595,22-23,2023,48
Rocky Mountain,TX,"16,032","9,163",682,931,"1,137","1,235","1,251",977,656,21-22,2022,48
Rocky Mountain,TX,13569,7633,596,833,1003,1144,1002,795,563,20-21,2021,48
Rocky Mountain,TX,15221,9015,573,817,1005,1165,1165,884,597,19-20,2020,48
Rocky Mountain,TX,"15,393","9,072",593,764,959,"1,110","1,229",952,714,18-19,2019,48
Rocky Mountain,TX,"15,026","8,957",567,747,913,"1,080","1,078",982,702,17-18,2018,48
Rocky Mountain,TX,"14,636","8,696",583,789,888,"1,037","1,007",953,683,16-17,2017,48
Rocky Mountain,TX,"13,384","8,071",615,753,875,952,900,701,517,15-16,2016,48
Rocky Mountain,TX,"13,500","7,957",631,787,899,950,952,710,614,14-15,2015,48
Rocky Mountain,TX,"12,909","7,461",665,825,862,908,945,624,619,13-14,2014,48
Rocky Mountain,TX,"11,861","6,697",726,848,868,924,840,583,375,13-Dec,2013,48
Rocky Mountain,TX,"11,531","6,056",778,906,963,972,844,670,342,12-Nov,2012,48
Rocky Mountain,TX,"11,661","6,010",846,"1,031",955,974,859,608,378,11-Oct,2011,48
Rocky Mountain,TX,"10,909","5,445",871,"1,065",966,907,821,535,299,10-Sep,2010,48
Rocky Mountain,TX,"10,834","5,032",852,"1,184","1,096",966,839,571,294,9-Aug,2009,48
Rocky Mountain,TX,"11,443",5399,813,"1,228","1,176","1,018",907,589,313,8-Jul,2008,48
Rocky Mountain,TX,"10,403",4336,813,"1,157","1,260","1,094",873,570,300,7-Jun,2007,48
Rocky Mountain,UT,"4,235","1,507",382,526,487,444,347,337,205,23-24,2024,49
Rocky Mountain,UT,"4,041","1,457",287,532,481,419,362,295,208,22-23,2023,49
Rocky Mountain,UT,"3,861","1,440",308,445,460,377,352,271,208,21-22,2022,49
Rocky Mountain,UT,3239,1075,289,402,461,319,290,243,160,20-21,2021,49
Rocky Mountain,UT,3630,1579,276,417,395,333,246,221,163,19-20,2020,49
Rocky Mountain,UT,"4,708","2,528",294,466,383,381,257,221,178,18-19,2019,49
Rocky Mountain,UT,"4,445","2,332",257,431,417,355,274,199,180,17-18,2018,49
Rocky Mountain,UT,"4,579","2,418",306,393,412,327,316,214,193,16-17,2017,49
Rocky Mountain,UT,"4,144","2,114",271,356,369,353,312,210,159,15-16,2016,49
Rocky Mountain,UT,"4,138","2,165",302,356,341,360,262,199,153,14-15,2015,49
Rocky Mountain,UT,"4,421","2,533",242,373,314,332,280,193,154,13-14,2014,49
Rocky Mountain,UT,"4,457","2,345",267,357,345,353,353,259,178,13-Dec,2013,49
Rocky Mountain,UT,"4,341","2,241",277,315,362,330,321,298,197,12-Nov,2012,49
Rocky Mountain,UT,"4,274","2,150",291,347,361,344,316,254,211,11-Oct,2011,49
Rocky Mountain,UT,"3,981","1,934",344,372,320,334,284,224,169,10-Sep,2010,49
Rocky Mountain,UT,"3,943","1,790",386,376,342,350,305,239,155,9-Aug,2009,49
Rocky Mountain,UT,"3,948",1653,380,482,371,329,331,223,179,8-Jul,2008,49
Rocky Mountain,UT,"3,793",1544,379,461,369,351,319,228,142,7-Jun,2007,49
Southeastern,VA,"10,610","4,515",620,843,956,"1,028","1,098",952,598,23-24,2024,51
Southeastern,VA,"10,548","4,427",601,876,972,"1,051","1,048",989,584,22-23,2023,51
Southeastern,VA,"10,112","4,174",548,869,961,978,"1,063",909,610,21-22,2022,51
Southeastern,VA,8147,2815,479,794,932,961,954,750,462,20-21,2021,51
Southeastern,VA,10245,3956,574,826,1021,1072,1066,1013,717,19-20,2020,51
Southeastern,VA,"10,070","3,896",558,763,974,"1,058","1,090","1,007",724,18-19,2019,51
Southeastern,VA,"10,068","3,957",568,781,940,"1,048","1,047",944,783,17-18,2018,51
Southeastern,VA,"10,332","4,274",562,833,914,"1,030",954,984,781,16-17,2017,51
Southeastern,VA,"10,291","4,773",541,775,919,999,957,779,548,15-16,2016,51
Southeastern,VA,"10,063","4,673",524,748,903,947,966,764,538,14-15,2015,51
Southeastern,VA,"9,351","4,192",493,737,868,951,882,754,474,13-14,2014,51
Southeastern,VA,"9,145","4,143",472,750,810,920,832,718,500,13-Dec,2013,51
Southeastern,VA,"8,928","3,935",537,777,835,869,832,702,441,12-Nov,2012,51
Southeastern,VA,"7,838","3,308",508,678,750,711,784,624,475,11-Oct,2011,51
Southeastern,VA,"7,251","3,074",540,697,661,679,669,529,402,10-Sep,2010,51
Southeastern,VA,"6,672","2,629",576,674,699,662,589,514,329,9-Aug,2009,51
Southeastern,VA,"6,637",2721,556,718,717,620,565,459,281,8-Jul,2008,51
Southeastern,VA,"6,329",2438,495,782,693,665,589,415,252,7-Jun,2007,51
New England,VT,"4,088",482,177,297,519,573,615,679,746,23-24,2024,50
New England,VT,"4,214",694,181,270,533,563,588,653,732,22-23,2023,50
New England,VT,"4,289",823,148,243,490,538,576,635,836,21-22,2022,50
New England,VT,3265,269,138,247,473,546,533,497,562,20-21,2021,50
New England,VT,4340,857,145,261,531,554,586,575,831,19-20,2020,50
New England,VT,"4,332",910,121,213,550,559,569,617,793,18-19,2019,50
New England,VT,"4,407",948,109,223,550,612,580,605,780,17-18,2018,50
New England,VT,"4,473",940,138,232,517,637,610,574,825,16-17,2017,50
New England,VT,"4,618","1,070",158,231,537,618,631,568,805,15-16,2016,50
New England,VT,"4,538","1,035",151,259,528,595,657,599,714,14-15,2015,50
New England,VT,"4,756","1,241",159,254,535,598,626,592,751,13-14,2014,50
New England,VT,"4,861","1,276",163,266,571,628,592,615,750,13-Dec,2013,50
New England,VT,"4,488",730,213,295,582,598,597,658,815,12-Nov,2012,50
New England,VT,"4,663",617,234,338,580,689,599,644,962,11-Oct,2011,50
New England,VT,"4,443",612,245,350,587,641,581,570,857,10-Sep,2010,50
New England,VT,"4,436",617,215,376,591,634,612,588,803,9-Aug,2009,50
New England,VT,"4,411",559,227,390,650,645,624,615,701,8-Jul,2008,50
New England,VT,"4,553",580,231,426,671,660,615,653,717,7-Jun,2007,50
Mid-American,W PA,"13,085","2,969","1,122","1,508","1,717","1,627","1,627","1,475","1,040",23-24,2024,42
Mid‐American,W PA,"13,553","3,113","1,085","1,483","1,744","1,709","1,703","1,544","1,172",22-23,2023,42
Mid‐American,W PA,"13,340","2,937","1,148","1,502","1,649","1,759","1,716","1,476","1,153",21-22,2022,42
Mid‐American,W PA,12200,2463,1056,1457,1622,1700,1653,1368,881,20-21,2021,42
Mid‐American,W PA,14469,3539,1058,1554,1718,1702,1890,1724,1284,19-20,2020,42
Mid-American,W PA,"15,201","3,686","1,077","1,524","1,688","1,753","1,910","1,945","1,618",18-19,2019,42
Mid-American,W PA,"15,018","3,591","1,080","1,467","1,798","1,742","1,709","1,963","1,668",17-18,2018,42
Mid-American,W PA,"14,600","3,728","1,116","1,508","1,686","1,698","1,646","1,666","1,552",16-17,2017,42
Mid-American,W PA,"13,869","3,016","1,043","1,527","1,655","1,804","1,689","1,620","1,515",15-16,2016,42
Mid-American,W PA,"12,945","2,168",946,"1,467","1,667","1,712","1,714","1,750","1,521",14-15,2015,42
Mid-American,W PA,"12,862","2,043","1,038","1,391","1,627","1,680","1,773","1,745","1,565",13-14,2014,42
Mid-American,W PA,"13,060","2,095","1,163","1,405","1,604","1,750","1,664","1,735","1,644",13-Dec,2013,42
Mid-American,W PA,"12,757","2,013","1,100","1,377","1,542","1,720","1,659","1,758","1,588",12-Nov,2012,42
Mid-American,W PA,"12,311","1,928","1,054","1,468","1,367","1,559","1,570","1,552","1,813",11-Oct,2011,42
Mid-American,W PA,"10,866","1,676","1,057","1,372","1,346","1,347","1,371","1,273","1,424",10-Sep,2010,42
Mid-American,W PA,"9,512","1,447","1,041","1,282","1,382","1,183","1,156","1,081",940,9-Aug,2009,42
Mid-American,W PA,"8,986",1589,"1,087","1,311","1,206","1,140","1,017",893,743,8-Jul,2008,42
Mid-American,W PA,"8,692",1351,"1,373","1,346","1,225","1,120",910,735,632,7-Jun,2007,42
Pacific,WA,"12,282","6,639",382,647,790,"1,008","1,122",987,707,23-24,2024,53
Pacific,WA,"11,876","6,377",369,586,743,916,"1,076","1,035",774,22-23,2023,53
Pacific,WA,"11,403","6,028",394,541,746,848,"1,054",956,836,21-22,2022,53
Pacific,WA,6793,2709,326,461,630,705,733,695,534,20-21,2021,53
Pacific,WA,10941,5959,383,500,636,858,873,897,835,19-20,2020,53
Pacific,WA,"10,065","5,297",331,497,600,757,856,834,893,18-19,2019,53
Pacific,WA,"9,883","5,313",338,506,594,685,854,761,832,17-18,2018,53
Pacific,WA,"9,248","4,898",326,485,598,655,766,756,764,16-17,2017,53
Pacific,WA,"9,015","4,828",356,460,575,648,703,741,704,15-16,2016,53
Pacific,WA,"8,594","4,695",344,424,568,618,646,653,646,14-15,2015,53
Pacific,WA,"8,369","4,662",335,417,511,604,619,534,687,13-14,2014,53
Pacific,WA,"7,911","4,376",336,403,464,611,623,538,560,13-Dec,2013,53
Pacific,WA,"7,786","4,223",387,388,504,575,603,566,540,12-Nov,2012,53
Pacific,WA,"7,981","4,420",410,444,482,537,591,552,545,11-Oct,2011,53
Pacific,WA,"7,615","4,107",383,479,528,560,548,512,498,10-Sep,2010,53
Pacific,WA,"7,342","3,939",353,513,542,544,510,503,438,9-Aug,2009,53
Pacific,WA,"7,462",3940,395,477,581,579,554,488,448,8-Jul,2008,53
Pacific,WA,"7,255",3724,382,446,570,616,585,504,428,7-Jun,2007,53
Central,WI,"21,346","4,010",746,"1,189","2,477","2,921","2,975","3,285","3,743",23-24,2024,55
Central,WI,"21,206","4,011",753,"1,215","2,443","2,888","2,993","3,166","3,737",22-23,2023,55
Central,WI,"20,975","3,901",780,"1,113","2,370","2,826","3,024","2,992","3,969",21-22,2022,55
Central,WI,18247,2854,790,1280,2262,2657,2803,2575,3026,20-21,2021,55
Central,WI,20069,4227,701,1035,2159,2633,2869,2820,3625,19-20,2020,55
Central,WI,"20,238","4,395",722,"1,063","2,174","2,594","2,867","2,858","3,565",18-19,2019,55
Central,WI,"19,836","4,396",712,"1,036","2,097","2,533","2,745","2,803","3,514",17-18,2018,55
Central,WI,"19,294","4,217",692,989,"2,044","2,565","2,657","2,730","3,400",16-17,2017,55
Central,WI,"18,529","4,031",638,967,"2,080","2,433","2,588","2,613","3,179",15-16,2016,55
Central,WI,"17,917","3,843",680,901,"2,074","2,384","2,557","2,440","3,038",14-15,2015,55
Central,WI,"17,762","3,711",720,959,"2,128","2,419","2,493","2,432","2,900",13-14,2014,55
Central,WI,"17,538","3,395",740,"1,031","2,099","2,483","2,494","2,532","2,764",13-Dec,2013,55
Central,WI,"17,946","3,423",783,"1,035","2,144","2,529","2,554","2,485","2,993",12-Nov,2012,55
Central,WI,"18,245","3,665",820,"1,118","2,189","2,501","2,600","2,427","2,925",11-Oct,2011,55
Central,WI,"17,697","3,339",928,"1,186","2,202","2,485","2,553","2,338","2,666",10-Sep,2010,55
Central,WI,"17,556","3,054",932,"1,235","2,255","2,562","2,573","2,349","2,596",9-Aug,2009,55
Central,WI,"17,701",2652,897,"1,406","2,383","2,562","2,628","2,525","2,648",8-Jul,2008,55
Central,WI,"18,065",2482,908,"1,445","2,396","2,671","2,741","2,569","2,853",7-Jun,2007,55
Mid-American,WV,"1,025",274,66,91,115,128,117,95,139,23-24,2024,54
Mid‐American,WV,994,295,77,75,111,127,126,96,87,22-23,2023,54
Mid‐American,WV,980,265,64,92,101,111,134,108,105,21-22,2022,54
Mid‐American,WV,771,136,67,89,89,108,101,102,79,20-21,2021,54
Mid‐American,WV,1010,252,62,86,114,107,122,115,152,19-20,2020,54
Mid-American,WV,"1,205",288,49,84,112,125,146,161,240,18-19,2019,54
Mid-American,WV,"1,203",341,47,75,97,147,148,152,196,17-18,2018,54
Mid-American,WV,"1,152",336,50,68,89,122,140,152,195,16-17,2017,54
Mid-American,WV,"1,134",349,54,63,102,97,157,142,170,15-16,2016,54
Mid-American,WV,"1,159",341,69,60,89,116,132,144,208,14-15,2015,54
Mid-American,WV,"1,147",375,63,66,81,115,109,143,195,13-14,2014,54
Mid-American,WV,"1,149",342,66,82,79,98,137,142,203,13-Dec,2013,54
Mid-American,WV,"1,112",356,62,81,76,86,127,117,207,12-Nov,2012,54
Mid-American,WV,"1,159",380,67,79,92,86,106,139,210,11-Oct,2011,54
Mid-American,WV,"1,060",308,76,82,90,84,102,139,179,10-Sep,2010,54
Mid-American,WV,"1,059",302,76,94,91,91,106,110,189,9-Aug,2009,54
Mid-American,WV,996,252,82,84,102,98,105,104,169,8-Jul,2008,54
Mid-American,WV,"1,027",265,84,93,108,105,106,113,153,7-Jun,2007,54
Northern Plains,WY,"2,097",340,135,233,262,283,275,295,274,23-24,2024,56
Northern Plains,WY,"2,152",375,126,219,281,288,278,298,287,22-23,2023,56
Northern Plains,WY,"2,195",420,125,198,285,286,305,287,289,21-22,2022,56
Northern Plains,WY,1902,278,112,172,262,283,292,267,236,20-21,2021,56
Northern Plains,WY,2147,458,129,172,245,296,303,295,249,19-20,2020,56
Northern Plains,WY,"2,124",515,128,182,196,270,300,276,257,18-19,2019,56
Northern Plains,WY,"2,188",512,121,179,212,263,301,296,304,17-18,2018,56
Northern Plains,WY,"2,180",533,116,177,213,228,270,315,328,16-17,2017,56
Northern Plains,WY,"2,055",522,135,159,200,229,257,251,302,15-16,2016,56
Northern Plains,WY,"2,080",558,139,165,205,245,247,269,252,14-15,2015,56
Northern Plains,WY,"1,925",537,133,170,178,214,228,241,224,13-14,2014,56
Northern Plains,WY,"1,980",546,131,164,179,218,233,230,279,13-Dec,2013,56
Northern Plains,WY,"1,958",546,123,151,202,191,231,235,279,12-Nov,2012,56
Northern Plains,WY,"1,850",536,117,144,181,188,223,242,219,11-Oct,2011,56
Northern Plains,WY,"1,810",563,116,146,146,193,210,232,204,10-Sep,2010,56
Northern Plains,WY,"1,801",509,109,153,181,201,203,208,237,9-Aug,2009,56
Northern Plains,WY,"1,702",343,111,158,197,203,250,203,237,8-Jul,2008,56
Rocky Mountain,WY,"1,555",301,129,159,188,208,210,192,168,7-Jun,2007,56
Canada,,"2,312","1,070",623,398,119,35,29,17,21,23-24,2024,
Total,,"564,468","174,648","31,082","47,166","59,762","63,726","66,011","63,268","58,805",23-24,2024,
Total,,"556,186","168,276","30,895","46,836","59,141","63,490","65,415","63,313","58,820",22-23,2023,
Total,,"547,429","163,584","30,950","45,759","58,805","62,893","65,340","60,471","59,627",21-22,2022,
Total,,453826,110595,28502,44943,56571,59390,58455,50289,45081,20-21,2021,
Total,,561700,178048,29309,45033,58109,63535,65806,61209,60651,19-20,2020,
Total,,"567,908","181,765","29,383","44,506","58,487","63,630","66,100","62,179","61,858",18-19,2019,
Total,,"562,145","179,631","28,962","43,994","59,106","62,960","64,530","61,660","61,302",17-18,2018,
Total,,"555,175","180,400","29,223","43,933","58,666","63,635","62,845","58,426","58,047",16-17,2017,
Total,,"542,583","178,094","28,979","43,302","57,893","63,963","61,918","55,185","53,249",15-16,2016,
Total,,"533,172","174,428","28,502","42,333","57,185","62,928","61,871","53,779","52,146",14-15,2015,
Total,,"519,417","167,527","28,384","41,022","56,233","61,056","61,234","52,551","51,410",13-14,2014,
Total,,"510,279","160,618","28,961","41,208","55,096","60,987","60,453","53,521","49,435",13-Dec,2013,
Total,,"511,178","155,756","29,391","41,849","54,967","61,350","60,381","55,473","52,011",12-Nov,2012,
Total,,"500,579","149,694","30,093","43,057","54,642","59,022","58,580","53,205","52,286",11-Oct,2011,
Total,,"474,592","134,982","30,490","43,355","55,229","57,871","56,456","49,369","46,840",10-Sep,2010,
Total,,"465,975","126,695","30,006","44,470","57,362","58,813","56,173","49,141","43,315",9-Aug,2009,
Total,,"468,202",123167,"30,458","46,620","58,878","60,392","57,148","49,491","42,048",8-Jul,2008,
Total,,"457,038",109359,"29,523","46,333","60,015","62,130","57,946","49,843","41,889",7-Jun,2007,
